employeeid,age,gender,tenure_months,monthly_income,has_marital,has_children,performance_score,churn
E001,38,Male,50,200000.0,0,0,4,0
E002,33,Male,38,200000.0,0,0,4,0
E003,40,Male,68,200000.0,0,0,4,0
E004,47,Male,38,192941.822569416,0,0,4,0
E005,33,Female,20,200000.0,0,0,3,1
E006,33,Female,40,200000.0,0,0,3,0
E007,47,Male,66,200000.0,0,0,4,1
E008,41,Female,55,200000.0,0,0,3,0
E009,31,Male,28,200000.0,0,0,3,1
E010,39,Male,54,200000.0,0,0,3,1
E011,31,Male,34,200000.0,0,0,4,0
E012,31,Male,35,200000.0,0,0,3,1
E013,36,Female,46,200000.0,0,0,4,1
E014,20,Female,1,200000.0,0,0,4,0
E015,21,Male,1,200000.0,1,1,3,0
E016,30,Male,12,200000.0,0,0,3,1
E017,26,Male,8,200000.0,1,0,3,1
E018,37,Male,56,200000.0,0,0,3,0
E019,27,Male,10,200000.0,1,1,3,1
E020,23,Male,2,200000.0,1,1,3,1
E021,46,Female,44,200000.0,0,0,4,0
E022,33,Female,40,200000.0,0,0,5,0
E023,35,Male,35,200000.0,0,0,4,0
E024,23,Female,3,200000.0,1,1,2,1
E025,30,Male,16,200000.0,0,0,3,0
E026,35,Male,44,200000.0,0,0,4,1
E027,25,Male,10,200000.0,1,1,3,0
E028,38,Female,36,200000.0,0,0,3,1
E029,30,Female,20,200000.0,0,0,3,0
E030,32,Female,20,200000.0,0,0,3,1
E031,30,Male,31,200000.0,0,0,3,0
E032,49,Female,84,200000.0,0,0,5,1
E033,34,Male,46,200000.0,0,0,3,1
E034,26,Female,9,200000.0,1,1,3,0
E035,41,Male,65,200000.0,0,0,3,0
E036,25,Male,10,200000.0,1,1,4,1
E037,36,Female,45,200000.0,0,0,3,1
E038,20,Female,1,200000.0,1,0,3,0
E039,24,Male,4,200000.0,1,1,3,0
E040,36,Female,25,200000.0,0,0,3,1
E041,40,Male,57,200000.0,0,0,4,1
E042,36,Female,46,200000.0,0,0,4,0
E043,34,Female,35,200000.0,0,0,4,0
